Engine,Concurrency,RequestID,TotalLatency,PrefillDuration,DecodeDuration,TokensGenerated,TokensAccepted
PDV,96,req_0027,47723.43444824219,49.99375343322754,16555.36961555481,40,20
PDV,96,req_0028,53516.7338848114,43.52998733520508,20754.007816314697,52,21
PDV,128,req_0000,15041.387557983398,51.42664909362793,14989.70651626587,72,20
PDV,128,req_0001,11308.4979057312,46.98753356933594,11191.155672073364,48,22
PDV,128,req_0002,16033.533334732056,45.21822929382324,15825.284719467165,56,22
PDV,128,req_0003,20842.537879943848,46.10872268676758,20364.494800567627,64,20
PDV,128,req_0004,14196.239709854126,45.93539237976074,13211.70711517334,44,20
PDV,128,req_0005,24068.09902191162,46.60677909851074,22452.4199962616,64,20
PDV,128,req_0006,20780.18879890442,49.18694496154785,18416.63694381714,52,21
PDV,128,req_0007,25275.23422241211,45.75252532958984,22287.09864616394,60,22
PDV,128,req_0008,20322.32069969177,43.9910888671875,16445.211172103882,44,20
PDV,128,req_0009,23408.562183380127,43.17736625671387,18651.75771713257,48,20
PDV,128,req_0010,31034.9018573761,43.09487342834473,25106.541395187374,64,20
PDV,128,req_0011,24388.691425323486,43.46585273742676,17683.130502700806,44,20
PDV,128,req_0012,25541.682243347168,44.90017890930176,17649.040937423706,44,20
PDV,128,req_0013,38921.86164855957,48.19941520690918,29492.832899093628,72,20
PDV,128,req_0014,35414.4504070282,43.28608512878418,24468.65558624268,60,22
PDV,128,req_0015,31841.9828414917,45.334577560424805,19215.949535369877,48,20
PDV,128,req_0016,37176.17058753967,43.60699653625488,22940.73724746704,56,22
PDV,128,req_0017,38685.99247932434,44.59071159362793,23026.814699172974,56,22
PDV,128,req_0018,35121.56701087952,43.69401931762695,17900.73323249817,44,23
PDV,128,req_0019,43184.95416641235,43.19071769714356,24256.24370574951,60,22
PDV,128,req_0020,36769.941329956055,43.49946975708008,16415.016412734985,40,20
PDV,128,req_0021,47940.81783294678,46.16641998291016,25902.021646499637,64,20
PDV,128,req_0022,41350.597620010376,45.04537582397461,17836.11559867859,44,23
PDV,128,req_0023,46299.92413520813,43.82967948913574,21426.16271972656,52,21
PDV,128,req_0024,52072.163105010986,45.2570915222168,25865.259647369385,64,20
PDV,128,req_0025,45964.6635055542,48.16937446594238,18410.99190711975,44,23
PDV,128,req_0026,47445.32752037048,43.91765594482422,18275.056838989258,44,20
PDV,128,req_0027,47332.53812789917,50.16183853149414,16534.814834594727,40,20
PDV,128,req_0028,53112.60104179382,43.13516616821289,20778.0601978302,52,21
